data,startGMT,endGMT,steps,pushes,primaryActivityLevel,activityLevelConstant
2025-08-04,2025-08-04T03:00:00.0,2025-08-04T03:15:00.0,0,0,none,True
2025-08-05,2025-08-05T03:00:00.0,2025-08-05T03:15:00.0,0,0,none,True
2025-08-06,2025-08-06T03:00:00.0,2025-08-06T03:15:00.0,0,0,none,True
2025-08-07,2025-08-07T03:00:00.0,2025-08-07T03:15:00.0,0,0,none,True
2025-08-08,2025-08-08T03:00:00.0,2025-08-08T03:15:00.0,0,0,none,True
2025-08-09,2025-08-09T03:00:00.0,2025-08-09T03:15:00.0,0,0,none,True
2025-08-10,2025-08-10T03:00:00.0,2025-08-10T03:15:00.0,0,0,none,True
2025-08-11,2025-08-11T03:00:00.0,2025-08-11T03:15:00.0,0,0,none,True
2025-08-12,2025-08-12T03:00:00.0,2025-08-12T03:15:00.0,0,0,none,True
2025-08-13,2025-08-13T03:00:00.0,2025-08-13T03:15:00.0,0,0,none,True
2025-08-14,2025-08-14T03:00:00.0,2025-08-14T03:15:00.0,0,0,none,True
2025-08-15,2025-08-15T03:00:00.0,2025-08-15T03:15:00.0,0,0,none,True
2025-08-16,2025-08-16T03:00:00.0,2025-08-16T03:15:00.0,0,0,none,True
2025-08-17,2025-08-17T03:00:00.0,2025-08-17T03:15:00.0,0,0,none,True
2025-08-18,2025-08-18T03:00:00.0,2025-08-18T03:15:00.0,0,0,none,True
2025-08-19,2025-08-19T03:00:00.0,2025-08-19T03:15:00.0,0,0,none,True
2025-08-20,2025-08-20T03:00:00.0,2025-08-20T03:15:00.0,0,0,none,True
2025-08-21,2025-08-21T03:00:00.0,2025-08-21T03:15:00.0,0,0,none,True
2025-08-22,2025-08-22T03:00:00.0,2025-08-22T03:15:00.0,0,0,none,True
2025-08-23,2025-08-23T03:00:00.0,2025-08-23T03:15:00.0,0,0,none,True
2025-08-24,2025-08-24T03:00:00.0,2025-08-24T03:15:00.0,0,0,none,True
2025-08-25,2025-08-25T03:00:00.0,2025-08-25T03:15:00.0,0,0,none,True
2025-08-26,2025-08-26T03:00:00.0,2025-08-26T03:15:00.0,0,0,none,True
2025-08-27,2025-08-27T03:00:00.0,2025-08-27T03:15:00.0,0,0,none,True
2025-08-28,2025-08-28T03:00:00.0,2025-08-28T03:15:00.0,0,0,none,True
2025-08-29,2025-08-29T03:00:00.0,2025-08-29T03:15:00.0,0,0,none,True
2025-08-30,2025-08-30T03:00:00.0,2025-08-30T03:15:00.0,0,0,none,True
2025-08-31,2025-08-31T03:00:00.0,2025-08-31T03:15:00.0,0,0,none,True
2025-09-01,2025-09-01T03:00:00.0,2025-09-01T03:15:00.0,0,0,none,True
2025-09-02,2025-09-02T03:00:00.0,2025-09-02T03:15:00.0,0,0,none,True
2025-09-03,2025-09-03T03:00:00.0,2025-09-03T03:15:00.0,0,0,none,True
2025-09-04,2025-09-04T03:00:00.0,2025-09-04T03:15:00.0,0,0,none,True
2025-09-05,2025-09-05T03:00:00.0,2025-09-05T03:15:00.0,0,0,none,True
2025-09-06,2025-09-06T03:00:00.0,2025-09-06T03:15:00.0,0,0,none,True
2025-09-07,2025-09-07T03:00:00.0,2025-09-07T03:15:00.0,0,0,none,True
2025-09-08,2025-09-08T03:00:00.0,2025-09-08T03:15:00.0,0,0,none,True
2025-09-09,2025-09-09T03:00:00.0,2025-09-09T03:15:00.0,0,0,none,True
2025-09-10,2025-09-10T03:00:00.0,2025-09-10T03:15:00.0,0,0,none,True
2025-09-11,2025-09-11T03:00:00.0,2025-09-11T03:15:00.0,0,0,none,True
2025-09-12,2025-09-12T03:00:00.0,2025-09-12T03:15:00.0,0,0,none,True
2025-09-13,2025-09-13T03:00:00.0,2025-09-13T03:15:00.0,0,0,none,True
2025-09-14,2025-09-14T03:00:00.0,2025-09-14T03:15:00.0,0,0,none,True
2025-09-15,2025-09-15T03:00:00.0,2025-09-15T03:15:00.0,0,0,none,True
2025-09-16,2025-09-16T03:00:00.0,2025-09-16T03:15:00.0,0,0,none,True
2025-09-17,2025-09-17T03:00:00.0,2025-09-17T03:15:00.0,0,0,none,True
2025-09-18,2025-09-18T03:00:00.0,2025-09-18T03:15:00.0,0,0,none,True
2025-09-19,2025-09-19T03:00:00.0,2025-09-19T03:15:00.0,0,0,none,True
2025-09-20,2025-09-20T03:00:00.0,2025-09-20T03:15:00.0,0,0,none,True
2025-09-21,2025-09-21T03:00:00.0,2025-09-21T03:15:00.0,0,0,none,True
2025-09-22,2025-09-22T03:00:00.0,2025-09-22T03:15:00.0,0,0,none,True
2025-09-23,2025-09-23T03:00:00.0,2025-09-23T03:15:00.0,0,0,none,True
2025-09-24,2025-09-24T03:00:00.0,2025-09-24T03:15:00.0,0,0,none,True
2025-09-25,2025-09-25T03:00:00.0,2025-09-25T03:15:00.0,0,0,none,True
2025-09-26,2025-09-26T03:00:00.0,2025-09-26T03:15:00.0,0,0,none,True
2025-09-27,2025-09-27T03:00:00.0,2025-09-27T03:15:00.0,0,0,none,True
2025-09-28,2025-09-28T03:00:00.0,2025-09-28T03:15:00.0,0,0,none,True
2025-09-29,2025-09-29T03:00:00.0,2025-09-29T03:15:00.0,0,0,none,True
2025-09-30,2025-09-30T03:00:00.0,2025-09-30T03:15:00.0,0,0,none,True
2025-10-01,2025-10-01T03:00:00.0,2025-10-01T03:15:00.0,0,0,none,True
2025-10-02,2025-10-02T03:00:00.0,2025-10-02T03:15:00.0,0,0,none,True
2025-10-03,2025-10-03T03:00:00.0,2025-10-03T03:15:00.0,0,0,none,True
2025-10-04,2025-10-04T03:00:00.0,2025-10-04T03:15:00.0,0,0,none,True
2025-10-05,2025-10-05T03:00:00.0,2025-10-05T03:15:00.0,0,0,none,True
2025-10-06,2025-10-06T03:00:00.0,2025-10-06T03:15:00.0,0,0,none,True
2025-10-07,2025-10-07T03:00:00.0,2025-10-07T03:15:00.0,0,0,none,True
2025-10-08,2025-10-08T03:00:00.0,2025-10-08T03:15:00.0,0,0,none,True
2025-10-09,2025-10-09T03:00:00.0,2025-10-09T03:15:00.0,0,0,none,True
2025-10-10,2025-10-10T03:00:00.0,2025-10-10T03:15:00.0,0,0,none,True
2025-10-11,2025-10-11T03:00:00.0,2025-10-11T03:15:00.0,0,0,none,True
2025-10-12,2025-10-12T03:00:00.0,2025-10-12T03:15:00.0,0,0,none,True
2025-10-13,2025-10-13T03:00:00.0,2025-10-13T03:15:00.0,0,0,none,True
2025-10-14,2025-10-14T03:00:00.0,2025-10-14T03:15:00.0,0,0,none,True
2025-10-15,2025-10-15T03:00:00.0,2025-10-15T03:15:00.0,0,0,none,True
2025-10-16,2025-10-16T03:00:00.0,2025-10-16T03:15:00.0,0,0,none,True
2025-10-17,2025-10-17T03:00:00.0,2025-10-17T03:15:00.0,0,0,none,True
2025-10-18,2025-10-18T03:00:00.0,2025-10-18T03:15:00.0,0,0,none,True
2025-10-19,2025-10-19T03:00:00.0,2025-10-19T03:15:00.0,0,0,none,True
2025-10-20,2025-10-20T03:00:00.0,2025-10-20T03:15:00.0,0,0,none,True
2025-10-21,2025-10-21T03:00:00.0,2025-10-21T03:15:00.0,0,0,none,True
2025-10-22,2025-10-22T03:00:00.0,2025-10-22T03:15:00.0,0,0,none,True
2025-10-23,2025-10-23T03:00:00.0,2025-10-23T03:15:00.0,0,0,none,True
2025-10-24,2025-10-24T03:00:00.0,2025-10-24T03:15:00.0,0,0,none,True
2025-10-25,2025-10-25T03:00:00.0,2025-10-25T03:15:00.0,0,0,none,True
2025-10-26,2025-10-26T03:00:00.0,2025-10-26T03:15:00.0,0,0,none,True
2025-10-27,2025-10-27T03:00:00.0,2025-10-27T03:15:00.0,0,0,none,True
2025-10-28,2025-10-28T03:00:00.0,2025-10-28T03:15:00.0,0,0,none,True
2025-10-29,2025-10-29T03:00:00.0,2025-10-29T03:15:00.0,0,0,none,True
2025-10-30,2025-10-30T03:00:00.0,2025-10-30T03:15:00.0,0,0,none,True
2025-10-31,2025-10-31T03:00:00.0,2025-10-31T03:15:00.0,0,0,none,True
2025-11-01,2025-11-01T03:00:00.0,2025-11-01T03:15:00.0,0,0,none,True
2025-11-02,2025-11-02T03:00:00.0,2025-11-02T03:15:00.0,0,0,none,True
2025-11-03,2025-11-03T03:00:00.0,2025-11-03T03:15:00.0,0,0,none,True
2025-11-04,2025-11-04T03:00:00.0,2025-11-04T03:15:00.0,0,0,none,True
2025-11-05,2025-11-05T03:00:00.0,2025-11-05T03:15:00.0,0,0,none,True
2025-11-06,2025-11-06T03:00:00.0,2025-11-06T03:15:00.0,0,0,none,True
2025-11-07,2025-11-07T03:00:00.0,2025-11-07T03:15:00.0,0,0,none,True
2025-11-08,2025-11-08T03:00:00.0,2025-11-08T03:15:00.0,0,0,none,True
2025-11-09,2025-11-09T03:00:00.0,2025-11-09T03:15:00.0,0,0,none,True
2025-11-10,2025-11-10T03:00:00.0,2025-11-10T03:15:00.0,0,0,none,True
2025-11-11,2025-11-11T03:00:00.0,2025-11-11T03:15:00.0,0,0,none,True
2025-11-12,2025-11-12T03:00:00.0,2025-11-12T03:15:00.0,0,0,none,True
2025-11-13,2025-11-13T03:00:00.0,2025-11-13T03:15:00.0,0,0,none,True
2025-11-14,2025-11-14T03:00:00.0,2025-11-14T03:15:00.0,0,0,none,True
2025-11-15,2025-11-15T03:00:00.0,2025-11-15T03:15:00.0,0,0,none,True
2025-11-16,2025-11-16T03:00:00.0,2025-11-16T03:15:00.0,0,0,none,True
2025-11-17,2025-11-17T03:00:00.0,2025-11-17T03:15:00.0,0,0,none,True
2025-11-18,2025-11-18T03:00:00.0,2025-11-18T03:15:00.0,0,0,none,True
2025-11-19,2025-11-19T03:00:00.0,2025-11-19T03:15:00.0,0,0,none,True
2025-11-20,2025-11-20T03:00:00.0,2025-11-20T03:15:00.0,0,0,none,True
2025-11-21,2025-11-21T03:00:00.0,2025-11-21T03:15:00.0,0,0,none,True
2025-11-22,2025-11-22T03:00:00.0,2025-11-22T03:15:00.0,0,0,none,True
2025-11-23,2025-11-23T03:00:00.0,2025-11-23T03:15:00.0,0,0,none,True
2025-11-24,2025-11-24T03:00:00.0,2025-11-24T03:15:00.0,0,0,none,True
2025-11-25,2025-11-25T03:00:00.0,2025-11-25T03:15:00.0,0,0,none,True
2025-11-26,2025-11-26T03:00:00.0,2025-11-26T03:15:00.0,0,0,none,True
2025-11-27,2025-11-27T03:00:00.0,2025-11-27T03:15:00.0,0,0,none,True
2025-11-28,2025-11-28T03:00:00.0,2025-11-28T03:15:00.0,0,0,none,True
2025-11-29,2025-11-29T03:00:00.0,2025-11-29T03:15:00.0,0,0,none,True
2025-11-30,2025-11-30T03:00:00.0,2025-11-30T03:15:00.0,0,0,none,True
2025-12-01,2025-12-01T03:00:00.0,2025-12-01T03:15:00.0,0,0,none,True
2025-12-02,2025-12-02T03:00:00.0,2025-12-02T03:15:00.0,0,0,none,True
2025-12-03,2025-12-03T03:00:00.0,2025-12-03T03:15:00.0,0,0,none,True
2025-12-04,2025-12-04T03:00:00.0,2025-12-04T03:15:00.0,0,0,none,True
2025-12-05,2025-12-05T03:00:00.0,2025-12-05T03:15:00.0,0,0,none,True
2025-12-06,2025-12-06T03:00:00.0,2025-12-06T03:15:00.0,0,0,none,True
2025-12-07,2025-12-07T03:00:00.0,2025-12-07T03:15:00.0,0,0,none,True
2025-12-08,2025-12-08T03:00:00.0,2025-12-08T03:15:00.0,0,0,none,True
2025-12-09,2025-12-09T03:00:00.0,2025-12-09T03:15:00.0,0,0,none,True
2025-12-10,2025-12-10T03:00:00.0,2025-12-10T03:15:00.0,0,0,none,True
2025-12-11,2025-12-11T03:00:00.0,2025-12-11T03:15:00.0,0,0,none,True
2025-12-12,2025-12-12T03:00:00.0,2025-12-12T03:15:00.0,0,0,none,True
2025-12-13,2025-12-13T03:00:00.0,2025-12-13T03:15:00.0,0,0,none,True
2025-12-14,2025-12-14T03:00:00.0,2025-12-14T03:15:00.0,0,0,none,True
2025-12-15,2025-12-15T03:00:00.0,2025-12-15T03:15:00.0,0,0,none,True
2025-12-16,2025-12-16T03:00:00.0,2025-12-16T03:15:00.0,0,0,none,True
2025-12-17,2025-12-17T03:00:00.0,2025-12-17T03:15:00.0,0,0,none,True
2025-12-18,2025-12-18T03:00:00.0,2025-12-18T03:15:00.0,0,0,none,True
2025-12-19,2025-12-19T03:00:00.0,2025-12-19T03:15:00.0,0,0,none,True
2025-12-20,2025-12-20T03:00:00.0,2025-12-20T03:15:00.0,0,0,none,True
2025-12-21,2025-12-21T03:00:00.0,2025-12-21T03:15:00.0,0,0,none,True
2025-12-22,2025-12-22T03:00:00.0,2025-12-22T03:15:00.0,0,0,none,True
2025-12-23,2025-12-23T03:00:00.0,2025-12-23T03:15:00.0,0,0,none,True
2025-12-24,2025-12-24T03:00:00.0,2025-12-24T03:15:00.0,0,0,none,True
2025-12-25,2025-12-25T03:00:00.0,2025-12-25T03:15:00.0,0,0,none,True
2025-12-28,2025-12-28T03:00:00.0,2025-12-28T03:15:00.0,0,0,none,True
2025-12-29,2025-12-29T03:00:00.0,2025-12-29T03:15:00.0,0,0,none,True
2025-12-30,2025-12-30T03:00:00.0,2025-12-30T03:15:00.0,0,0,none,True
2025-12-31,2025-12-31T03:00:00.0,2025-12-31T03:15:00.0,0,0,none,True
2026-01-01,2026-01-01T03:00:00.0,2026-01-01T03:15:00.0,0,0,none,True
2026-01-02,2026-01-02T03:00:00.0,2026-01-02T03:15:00.0,0,0,none,True
2026-01-03,2026-01-03T03:00:00.0,2026-01-03T03:15:00.0,0,0,none,True
2026-01-04,2026-01-04T03:00:00.0,2026-01-04T03:15:00.0,0,0,none,True
2026-01-05,2026-01-05T03:00:00.0,2026-01-05T03:15:00.0,0,0,none,True
2026-01-06,2026-01-06T03:00:00.0,2026-01-06T03:15:00.0,0,0,none,True
2026-01-07,2026-01-07T03:00:00.0,2026-01-07T03:15:00.0,0,0,none,True
2026-01-08,2026-01-08T03:00:00.0,2026-01-08T03:15:00.0,0,0,none,True
2026-01-09,2026-01-09T03:00:00.0,2026-01-09T03:15:00.0,0,0,none,True
2026-01-10,2026-01-10T03:00:00.0,2026-01-10T03:15:00.0,0,0,none,True
2026-01-11,2026-01-11T03:00:00.0,2026-01-11T03:15:00.0,0,0,none,True
2026-01-12,2026-01-12T03:00:00.0,2026-01-12T03:15:00.0,0,0,none,True
2026-01-13,2026-01-13T03:00:00.0,2026-01-13T03:15:00.0,0,0,none,True
2026-01-14,2026-01-14T03:00:00.0,2026-01-14T03:15:00.0,0,0,none,True
2026-01-15,2026-01-15T03:00:00.0,2026-01-15T03:15:00.0,0,0,none,True
2026-01-16,2026-01-16T03:00:00.0,2026-01-16T03:15:00.0,0,0,none,True
2026-01-17,2026-01-17T03:00:00.0,2026-01-17T03:15:00.0,0,0,none,True
2026-01-18,2026-01-18T03:00:00.0,2026-01-18T03:15:00.0,0,0,none,True
2026-01-19,2026-01-19T03:00:00.0,2026-01-19T03:15:00.0,0,0,none,True
2026-01-20,2026-01-20T03:00:00.0,2026-01-20T03:15:00.0,0,0,none,True
2026-01-21,2026-01-21T03:00:00.0,2026-01-21T03:15:00.0,0,0,none,True
2026-01-22,2026-01-22T03:00:00.0,2026-01-22T03:15:00.0,0,0,none,True
2026-01-23,2026-01-23T03:00:00.0,2026-01-23T03:15:00.0,0,0,none,True
2026-01-24,2026-01-24T03:00:00.0,2026-01-24T03:15:00.0,0,0,none,True
2026-01-25,2026-01-25T03:00:00.0,2026-01-25T03:15:00.0,0,0,none,True
2026-01-26,2026-01-26T03:00:00.0,2026-01-26T03:15:00.0,0,0,none,True
2026-01-27,2026-01-27T03:00:00.0,2026-01-27T03:15:00.0,0,0,none,True
2026-01-28,2026-01-28T03:00:00.0,2026-01-28T03:15:00.0,0,0,none,True
2026-01-29,2026-01-29T03:00:00.0,2026-01-29T03:15:00.0,0,0,none,True
2026-01-30,2026-01-30T03:00:00.0,2026-01-30T03:15:00.0,0,0,none,True
2026-01-31,2026-01-31T03:00:00.0,2026-01-31T03:15:00.0,0,0,none,True
2026-02-01,2026-02-01T03:00:00.0,2026-02-01T03:15:00.0,300,0,active,False
2026-02-02,2026-02-02T03:00:00.0,2026-02-02T03:15:00.0,431,0,highlyActive,False
2026-02-03,2026-02-03T03:00:00.0,2026-02-03T03:15:00.0,0,0,sleeping,True
2026-02-04,2026-02-04T03:00:00.0,2026-02-04T03:15:00.0,0,0,sleeping,True
2026-02-05,2026-02-05T03:00:00.0,2026-02-05T03:15:00.0,0,0,sleeping,True
2026-02-06,2026-02-06T03:00:00.0,2026-02-06T03:15:00.0,0,0,sleeping,True
2026-02-07,2026-02-07T03:00:00.0,2026-02-07T03:15:00.0,0,0,sleeping,True
2026-02-08,2026-02-08T03:00:00.0,2026-02-08T03:15:00.0,0,0,sleeping,True
2026-02-09,2026-02-09T03:00:00.0,2026-02-09T03:15:00.0,0,0,sleeping,True
2026-02-10,2026-02-10T03:00:00.0,2026-02-10T03:15:00.0,0,0,sleeping,True
2026-02-11,2026-02-11T03:00:00.0,2026-02-11T03:15:00.0,0,0,sleeping,True
2026-02-12,2026-02-12T03:00:00.0,2026-02-12T03:15:00.0,0,0,sleeping,True
2026-02-13,2026-02-13T03:00:00.0,2026-02-13T03:15:00.0,0,0,sleeping,True
2026-02-14,2026-02-14T03:00:00.0,2026-02-14T03:15:00.0,0,0,sleeping,True
2026-02-15,2026-02-15T03:00:00.0,2026-02-15T03:15:00.0,0,0,sleeping,True
2026-02-16,2026-02-16T03:00:00.0,2026-02-16T03:15:00.0,0,0,sleeping,True
2026-02-17,2026-02-17T03:00:00.0,2026-02-17T03:15:00.0,0,0,sleeping,True
2026-02-18,2026-02-18T03:00:00.0,2026-02-18T03:15:00.0,0,0,sleeping,True
