data,activityName,activityType,activityId,averageStress
2025-06-14,,,,
2025-06-15,,,,
2025-06-16,,,,
2025-06-17,,,,
2025-06-17,São Vicente Corrida,running,19458500222,
2025-06-18,,,,
2025-06-19,,,,
2025-06-19,Santos Corrida,running,19480606374,
2025-06-19,,,,
2025-06-20,,,,
2025-06-23,,,,
2025-06-23,São Vicente Corrida,running,19525144756,
2025-06-24,,,,
2025-06-24,,,,
2025-06-25,,,,
2025-06-25,São Vicente Corrida,running,19539279405,
2025-06-25,,,,
2025-06-26,,,,
2025-06-26,,,,
2025-06-27,,,,
2025-06-27,,,,
2025-06-28,,,,
2025-06-28,São Vicente Corrida,running,19568583693,
2025-06-28,São Vicente - Limiar Fracionado,running,19568585981,
2025-06-28,,,,
2025-06-29,,,,
2025-06-30,,,,
2025-07-01,,,,
2025-07-01,São Vicente Corrida,running,19597832264,
2025-07-02,,,,
2025-07-03,,,,
2025-07-03,São Vicente Corrida,running,19620298591,
2025-07-03,São Vicente - Progressivo 2km,running,19620299858,
2025-07-04,,,,
2025-07-04,,,,
2025-07-04,,,,
2025-07-05,,,,
2025-07-05,,,,
2025-07-05,São Vicente Corrida,running,19639134815,
2025-07-06,,,,
2025-07-06,,,,
2025-07-06,,,,
2025-07-07,,,,
2025-07-08,,,,
2025-07-08,São Vicente Corrida,running,19666909802,
2025-07-09,,,,
2025-07-10,,,,
2025-07-10,São Vicente Corrida,running,19689687297,
2025-07-11,,,,
2025-07-12,,,,
2025-07-12,São José dos Campos Corrida,running,19712041418,
2025-07-13,,,,
2025-07-14,,,,
2025-07-14,,,,
2025-07-14,,,,
2025-07-15,,,,
2025-07-15,São Vicente Corrida,running,19739210134,
2025-07-16,,,,
2025-07-16,,,,
2025-07-17,,,,
2025-07-17,São Vicente Corrida,running,19760302821,
2025-07-18,,,,
2025-07-19,,,,
2025-07-19,,,,
2025-07-19,,,,
2025-07-20,,,,
2025-07-20,Santos Corrida,running,19791293501,
2025-07-21,,,,
2025-07-21,,,,
2025-07-22,,,,
2025-07-22,Corrida em esteira,treadmill_running,19810705545,
2025-07-23,,,,
2025-07-24,,,,
2025-07-24,Ciclismo em local fechado,indoor_cycling,19832517677,
2025-07-25,,,,
2025-07-26,,,,
2025-07-27,,,,
2025-07-28,,,,
2025-07-28,São Vicente Corrida,running,19873781174,
2025-07-28,,,,
2025-07-29,,,,
2025-07-29,Ciclismo em local fechado,indoor_cycling,19882198585,
2025-07-29,Subir escada,stair_climbing,19882368304,
2025-07-30,,,,
2025-07-30,Aquecimento,running,19893543218,
2025-07-30,Santos - Tiros 10x400m 1:36'@,running,19893544355,
2025-07-30,Desaquecimento ,running,19893545107,
2025-07-31,,,,
2025-08-01,,,,
2025-08-01,Ciclismo em local fechado,indoor_cycling,19916320697,
2025-08-02,,,,
2025-08-03,,,,
2025-08-03,Santos Corrida,running,19935315691,
2025-08-03,Santos Corrida,running,19935319135,
2025-08-04,,,,
2025-08-04,São Vicente Ciclismo,cycling,19949174676,
2025-08-04,Santos Ciclismo,cycling,19952408917,
2025-08-05,,,,
2025-08-05,Ciclismo em local fechado,indoor_cycling,19957191765,
2025-08-05,,,,
2025-08-05,,,,
2025-08-06,,,,
2025-08-06,Ciclismo em local fechado,indoor_cycling,19969447064,
2025-08-07,,,,
2025-08-07,,,,
2025-08-07,São Vicente Corrida,running,19986339582,
2025-08-08,,,,
2025-08-09,,,,
2025-08-09,São Vicente - Fartlek,running,20001478398,
2025-08-09,São Vicente Ciclismo,cycling,20005800727,
2025-08-10,Santos Ciclismo,cycling,20008001755,
2025-08-10,,,,
2025-08-11,,,,
2025-08-11,,,,
2025-08-11,São Vicente Ciclismo,cycling,20022652238,
2025-08-11,Santos Ciclismo,cycling,20023240128,
2025-08-12,,,,
2025-08-12,São Vicente Ciclismo,cycling,20032718620,
2025-08-12,Santos Ciclismo,cycling,20039083150,
2025-08-12,,,,
2025-08-13,,,,
2025-08-13,,,,
2025-08-14,,,,
2025-08-14,São Vicente Corrida,running,20054257473,
2025-08-14,São Vicente Corrida,running,20054257870,
2025-08-14,São Vicente Ciclismo,cycling,20055035443,
2025-08-14,,,,
2025-08-14,Santos Ciclismo,cycling,20060413310,
2025-08-15,,,,
2025-08-15,Ciclismo em local fechado,indoor_cycling,20064810613,
2025-08-16,,,,
2025-08-16,São Vicente Corrida,running,20075831976,
2025-08-16,São Vicente Ciclismo,cycling,20080546974,
2025-08-17,,,,
2025-08-18,,,,
2025-08-18,São Vicente Ciclismo,cycling,20096932157,
2025-08-18,,,,
2025-08-18,Santos Ciclismo,cycling,20102578381,
2025-08-19,,,,
2025-08-19,Santos Corrida,running,20106109364,
2025-08-20,,,,
2025-08-20,São Vicente - Ritmo de Prova,running,20118377437,
2025-08-20,,,,
2025-08-21,,,,
2025-08-21,São Vicente Ciclismo,cycling,20129440346,
2025-08-21,,,,
2025-08-21,Santos Ciclismo,cycling,20135155130,
2025-08-22,,,,
2025-08-22,Ciclismo em local fechado,indoor_cycling,20139209985,
2025-08-22,,,,
2025-08-23,,,,
2025-08-23,São Vicente Corrida,running,20150668354,
2025-08-24,,,,
2025-08-24,São Vicente Corrida,running,20160478758,
2025-08-24,,,,
2025-08-25,,,,
2025-08-25,São Vicente Ciclismo,cycling,20171136851,
2025-08-25,Santos Ciclismo,cycling,20177093700,
2025-08-26,,,,
2025-08-26,Santos Corrida,running,20180867281,
2025-08-26,Força,strength_training,20181135954,
2025-08-27,,,,
2025-08-27,São Vicente Corrida,running,20192732039,
2025-08-27,São Vicente Ciclismo,cycling,20192733033,
2025-08-27,,,,
2025-08-27,,,,
2025-08-28,,,,
2025-08-28,São Vicente Ciclismo,cycling,20205859460,
2025-08-28,,,,
2025-08-28,Santos Ciclismo,cycling,20209487324,
2025-08-29,,,,
2025-08-29,Força,strength_training,20213416484,
2025-08-29,Tiros 30',indoor_cycling,20213416866,
2025-08-30,,,,
2025-08-30,São José dos Campos Caminhada,walking,20226559837,
2025-08-31,,,,
2025-09-01,,,,
2025-09-01,Santos Caminhada,walking,20246904739,
2025-09-01,,,,
2025-09-01,,,,
2025-09-02,,,,
2025-09-02,São Vicente Corrida,running,20254163743,
2025-09-02,Santos Caminhada,walking,20256018979,
2025-09-02,,,,
2025-09-02,Santos Caminhada,walking,20259379342,
2025-09-03,,,,
2025-09-03,Santos Corrida,running,20264918997,
2025-09-03,Força,strength_training,20265283310,
2025-09-03,São Vicente Ciclismo,cycling,20266238876,
2025-09-03,Santos Ciclismo,cycling,20272845116,
2025-09-04,,,,
2025-09-04,,,,
2025-09-04,,,,
2025-09-05,,,,
2025-09-05,Ciclismo em local fechado,indoor_cycling,20286831329,
2025-09-06,,,,
2025-09-06,São Vicente Ciclismo,cycling,20297492430,
2025-09-06,São Vicente Corrida,running,20298163212,
2025-09-07,,,,
2025-09-07,,,,
2025-09-07,,,,
2025-09-08,,,,
2025-09-08,São Vicente Corrida,running,20320089051,
2025-09-08,São Vicente Ciclismo,cycling,20325008945,
2025-09-08,,,,
2025-09-08,,,,
2025-09-09,,,,
2025-09-09,São Vicente Ciclismo,cycling,20330003398,
2025-09-09,Santos Ciclismo,cycling,20331813280,
2025-09-09,Santos Ciclismo,cycling,20335746233,
2025-09-10,,,,
2025-09-10,São Vicente - Ritmo de Prova @4:27,running,20340354641,
2025-09-11,,,,
2025-09-11,Santos Corrida,running,20350173417,
2025-09-11,Força,strength_training,20350474869,
2025-09-11,São Vicente Ciclismo,cycling,20351159073,
2025-09-11,Santos Ciclismo,cycling,20356648161,
2025-09-12,,,,
2025-09-12,,,,
2025-09-13,,,,
2025-09-13,São Vicente Corrida,running,20371048057,
2025-09-13,,,,
2025-09-13,Ciclismo em local fechado,indoor_cycling,20375818743,
2025-09-13,São Vicente Natação em alto mar,open_water_swimming,20376104800,
2025-09-13,,,,
2025-09-14,,,,
2025-09-14,,,,
2025-09-15,,,,
2025-09-15,,,,
2025-09-15,,,,
2025-09-15,São Vicente Corrida,running,20397932717,
2025-09-16,,,,
2025-09-16,São Vicente Ciclismo,cycling,20402812826,
2025-09-16,Santos Ciclismo,cycling,20404438401,
2025-09-16,,,,
2025-09-16,Santos Ciclismo,cycling,20407946302,
2025-09-17,,,,
2025-09-17,São Vicente Corrida,running,20412787121,
2025-09-18,,,,
2025-09-18,São Vicente Ciclismo,cycling,20423571005,
2025-09-18,Santos Ciclismo,cycling,20426036415,
2025-09-18,Santos Ciclismo,cycling,20429089523,
2025-09-19,,,,
2025-09-19,Subir escada,stair_climbing,20433189653,
2025-09-20,,,,
2025-09-20,Santos Caminhada,walking,20444563559,
2025-09-21,,,,
2025-09-21,Santos Corrida,running,20454469014,
2025-09-21,Santos Corrida,running,20454471177,
2025-09-22,,,,
2025-09-22,,,,
2025-09-22,,,,
2025-09-22,,,,
2025-09-23,,,,
2025-09-23,São Vicente Corrida,running,20473695536,
2025-09-23,São Vicente Ciclismo,cycling,20474562523,
2025-09-23,Santos Ciclismo,cycling,20480647995,
2025-09-24,,,,
2025-09-24,Força,strength_training,20484441042,
2025-09-25,,,,
2025-09-25,São Vicente Corrida,running,20494317438,
2025-09-26,,,,
2025-09-26,São Vicente Cycling,cycling,20504939282,
2025-09-26,Santos Cycling,cycling,20509560394,
2025-09-27,,,,
2025-09-27,São Vicente Cycling,cycling,20514887066,
2025-09-27,São Vicente Running,running,20514888859,
2025-09-28,,,,
2025-09-28,,,,
2025-09-28,,,,
2025-09-29,,,,
2025-09-29,São Vicente Cycling,cycling,20534491375,
2025-09-29,,,,
2025-09-29,,,,
2025-09-29,Santos Cycling,cycling,20540141032,
2025-09-30,,,,
2025-09-30,Tiros 5x200m 8x400m,running,20544393848,
2025-10-01,,,,
2025-10-01,Santos Running,running,20554627714,
2025-10-01,Força,strength_training,20554957933,
2025-10-01,São Vicente Cycling,cycling,20555865360,
2025-10-01,Santos Cycling,cycling,20557802635,
2025-10-01,Santos Cycling,cycling,20561238671,
2025-10-02,,,,
2025-10-03,,,,
2025-10-03,São Vicente Running,running,20575445434,
2025-10-03,,,,
2025-10-04,,,,
2025-10-05,,,,
2025-10-05,São Vicente Running,running,20596901632,
2025-10-05,Santos Running,running,20596903137,
2025-10-06,,,,
2025-10-06,São Vicente Cycling,cycling,20604917334,
2025-10-06,,,,
2025-10-06,,,,
2025-10-06,,,,
2025-10-06,Santos Cycling,cycling,20609816202,
2025-10-07,,,,
2025-10-07,,,,
2025-10-08,,,,
2025-10-08,São Vicente Running,running,20624514045,
2025-10-08,,,,
2025-10-08,,,,
2025-10-09,,,,
2025-10-09,São Vicente Running,running,20634726818,
2025-10-10,,,,
2025-10-10,São Vicente Walking,walking,20645556600,
2025-10-10,,,,
2025-10-11,,,,
2025-10-11,São José dos Campos Running,running,20658211810,
2025-10-12,,,,
2025-10-13,,,,
2025-10-14,,,,
2025-10-14,São Vicente Running,running,20684071102,
2025-10-15,,,,
2025-10-15,São Vicente Cycling,cycling,20696831096,
2025-10-15,,,,
2025-10-15,,,,
2025-10-15,Santos Cycling,cycling,20701272091,
2025-10-16,,,,
2025-10-16,São Vicente - Fartlek 2'/1',running,20704766709,
2025-10-16,,,,
2025-10-17,,,,
2025-10-17,São Vicente Cycling,cycling,20715280322,
2025-10-17,Santos Cycling,cycling,20719137731,
2025-10-17,Santos Cycling,cycling,20719888196,
2025-10-18,,,,
2025-10-18,São Vicente Cycling,cycling,20725026358,
2025-10-18,São Vicente Running,running,20725028342,
2025-10-19,,,,
2025-10-19,,,,
2025-10-20,,,,
2025-10-20,São Vicente Running,running,20743742921,
2025-10-20,São Vicente Cycling,cycling,20744754794,
2025-10-20,,,,
2025-10-21,,,,
2025-10-21,,,,
2025-10-21,,,,
2025-10-21,,,,
2025-10-22,,,,
2025-10-22,São Vicente Running,running,20763715998,
2025-10-22,São Vicente Cycling,cycling,20766401458,
2025-10-22,Santos Cycling,cycling,20766402260,
2025-10-22,Santos Cycling,cycling,20769359541,
2025-10-23,,,,
2025-10-24,,,,
2025-10-24,São Vicente Cycling,cycling,20782740281,
2025-10-24,Santos Cycling,cycling,20787072582,
2025-10-25,,,,
2025-10-25,São Vicente Running,running,20790719031,
2025-10-25,,,,
2025-10-26,,,,
2025-10-26,Santos Running,running,20801029379,
2025-10-26,Santos Running,running,20801032915,
2025-10-27,,,,
2025-10-27,,,,
2025-10-27,Santos Cycling,cycling,20815237095,
2025-10-28,Santos Cycling,cycling,20817339979,
2025-10-28,São Vicente Running,running,20819030194,
2025-10-29,,,,
2025-10-30,,,,
2025-10-30,São Vicente Running,running,20840162766,
2025-10-31,,,,
2025-10-31,São Vicente Cycling,cycling,20848001565,
2025-10-31,São Vicente Cycling,cycling,20848704758,
2025-10-31,Santos Cycling,cycling,20853307719,
2025-11-01,,,,
2025-11-01,São Vicente - 10'2',cycling,20857034360,
2025-11-01,São Vicente Running,running,20857905522,
2025-11-02,,,,
2025-11-03,,,,
2025-11-03,,,,
2025-11-03,,,,
2025-11-03,São Vicente Cycling,cycling,20880150706,
2025-11-03,Santos Cycling,cycling,20883457915,
2025-11-04,,,,
2025-11-04,São Vicente Cycling,cycling,20889913149,
2025-11-04,,,,
2025-11-04,Santos Cycling,cycling,20893405627,
2025-11-05,,,,
2025-11-05,São Vicente - Tiros 3x2km,running,20897690292,
2025-11-05,São Vicente Cycling,cycling,20899567685,
2025-11-05,Santos Cycling,cycling,20903758637,
2025-11-06,,,,
2025-11-06,São Vicente Cycling,cycling,20909333726,
2025-11-06,,,,
2025-11-07,,,,
2025-11-07,São Vicente Running,running,20917214703,
2025-11-07,São Vicente Cycling,cycling,20919880085,
2025-11-07,,,,
2025-11-07,Santos Cycling,cycling,20922529917,
2025-11-08,São Vicente Running,running,20927631935,
2025-11-09,,,,
2025-11-09,,,,
2025-11-09,,,,
2025-11-10,,,,
2025-11-10,,,,
2025-11-10,,,,
2025-11-11,,,,
2025-11-11,São Vicente Running,running,20955538786,
2025-11-11,São Vicente Cycling,cycling,20958302143,
2025-11-11,,,,
2025-11-11,Santos Cycling,cycling,20961777224,
2025-11-12,,,,
2025-11-12,São Vicente Running,running,20965576990,
2025-11-12,São Vicente Cycling,cycling,20968369060,
2025-11-12,,,,
2025-11-13,,,,
2025-11-14,,,,
2025-11-15,,,,
2025-11-15,São Vicente Running,running,20993581280,
2025-11-16,,,,
2025-11-16,São Vicente Running,running,21005066999,
2025-11-16,Santos Running,running,21005068522,
2025-11-17,,,,
2025-11-17,,,,
2025-11-17,São Vicente Cycling,cycling,21012891523,
2025-11-17,Santos Cycling,cycling,21014746606,
2025-11-17,,,,
2025-11-17,Santos Cycling,cycling,21017797883,
2025-11-18,,,,
2025-11-18,,,,
2025-11-18,São Vicente Cycling,cycling,21027829168,
2025-11-19,,,,
2025-11-19,São Vicente Cycling,cycling,21031518513,
2025-11-19,São Vicente Cycling,cycling,21032078243,
2025-11-19,,,,
2025-11-19,Santos Cycling,cycling,21037044111,
2025-11-20,,,,
2025-11-20,São Vicente Cycling,cycling,21040742046,
2025-11-20,São Vicente Cycling,cycling,21045415575,
2025-11-21,Santos Cycling,cycling,21047973909,
2025-11-21,,,,
2025-11-21,São Vicente Cycling,cycling,21050490318,
2025-11-21,Santos Cycling,cycling,21053984220,
2025-11-21,São Vicente Cycling,cycling,21053984513,
2025-11-22,,,,
2025-11-22,,,,
2025-11-23,,,,
2025-11-24,,,,
2025-11-25,,,,
2025-11-25,São Vicente Cycling,cycling,21085330153,
2025-11-25,Santos Cycling,cycling,21094500038,
2025-11-26,,,,
2025-11-26,São Vicente Cycling,cycling,21094500714,
2025-11-27,,,,
2025-11-27,São Vicente Cycling,cycling,21103728458,
2025-11-28,,,,
2025-11-28,São Vicente Cycling,cycling,21112370107,
2025-11-28,,,,
2025-11-28,São Vicente Cycling,cycling,21114436551,
2025-11-28,Santos Cycling,cycling,21116895902,
2025-11-29,,,,
2025-11-29,,,,
2025-11-30,,,,
2025-11-30,São Vicente Cycling,cycling,21131782140,
2025-12-01,,,,
2025-12-02,,,,
2025-12-02,São Vicente Cycling,cycling,21147148311,
2025-12-02,São Vicente Cycling,cycling,21169783971,
2025-12-02,Santos Cycling,cycling,21169785245,
2025-12-03,,,,
2025-12-03,,,,
2025-12-03,,,,
2025-12-04,,,,
2025-12-04,São Vicente - 10'2',cycling,21169786401,
2025-12-04,São Vicente Cycling,cycling,21169787142,
2025-12-04,Santos Cycling,cycling,21171091460,
2025-12-05,,,,
2025-12-05,,,,
2025-12-06,,,,
2025-12-06,São Vicente Cycling,cycling,21182564580,
2025-12-06,São Vicente Cycling,cycling,21188177596,
2025-12-07,,,,
2025-12-07,São Vicente Cycling,cycling,21193417757,
2025-12-08,,,,
2025-12-08,São Vicente Running,running,21200519973,
2025-12-09,,,,
2025-12-09,São Vicente Cycling,cycling,21210635910,
2025-12-10,,,,
2025-12-10,São Vicente Running,running,21224013896,
2025-12-11,,,,
2025-12-11,São Vicente Cycling,cycling,21226859235,
2025-12-11,,,,
2025-12-12,,,,
2025-12-12,,,,
2025-12-12,Santos Cycling,cycling,21241066746,
2025-12-13,,,,
2025-12-13,São Vicente Cycling,cycling,21243971143,
2025-12-13,São Vicente Running,running,21244377045,
2025-12-14,,,,
2025-12-15,,,,
2025-12-15,São Vicente Cycling,cycling,21261615693,
2025-12-15,,,,
2025-12-16,,,,
2025-12-16,São Vicente Running,running,21271831638,
2025-12-17,,,,
2025-12-17,São Vicente Cycling,cycling,21280412047,
2025-12-17,Santos Cycling,cycling,21283248531,
2025-12-18,,,,
2025-12-18,São Vicente - 10'2',cycling,21288109876,
2025-12-18,,,,
2025-12-19,,,,
2025-12-19,São Vicente Running,running,21297189092,
2025-12-20,,,,
2025-12-20,,,,
2025-12-20,São Vicente Running,running,21303724095,
2025-12-21,,,,
2025-12-22,,,,
2025-12-23,,,,
2025-12-23,São Vicente Cycling,cycling,21329538272,
2025-12-24,,,,
2025-12-29,,,,
2025-12-30,,,,
2025-12-30,São Vicente Running,running,21390287822,
2025-12-30,Santos Running,running,21393026740,
2025-12-30,,,,
2025-12-31,,,,
2025-12-31,São Vicente Cycling,cycling,21400640507,
2026-01-01,,,,
2026-01-02,,,,
2026-01-02,São Vicente Running,running,21425009671,
2026-01-03,,,,
2026-01-03,São Vicente Running,running,21428709989,
2026-01-03,,,,
2026-01-04,,,,
2026-01-04,,,,
2026-01-05,,,,
2026-01-05,Sao Paulo Walking,walking,21451450959,
2026-01-06,,,,
2026-01-06,,,,
2026-01-07,,,,
2026-01-07,São Vicente - Gold Standard,cycling,21469395723,
2026-01-07,São Vicente Walking,walking,21470187376,
2026-01-08,,,,
2026-01-08,,,,
2026-01-09,,,,
2026-01-09,São Vicente Running,running,21489946478,
2026-01-09,Santos Running,running,21490018527,
2026-01-10,São Vicente Cycling,cycling,21499364650,
2026-01-10,São Vicente Running,running,21499828378,
2026-01-11,,,,
2026-01-12,,,,
2026-01-12,,,,
2026-01-13,,,,
2026-01-13,São Vicente Running,running,21531121476,
2026-01-13,,,,
2026-01-13,,,,
2026-01-14,,,,
2026-01-14,São Vicente Cycling,cycling,21542621526,
2026-01-14,São Vicente Caminhada,walking,21544506576,
2026-01-15,,,,
2026-01-15,,,,
2026-01-16,,,,
2026-01-16,,,,
2026-01-17,,,,
2026-01-17,São Vicente Ciclismo,cycling,21575322005,
2026-01-18,,,,
2026-01-18,São Vicente Corrida,running,21585421044,
2026-01-19,,,,
2026-01-20,,,,
2026-01-20,São Vicente Ciclismo,cycling,21607917789,
2026-01-20,Santos Ciclismo,cycling,21612679069,
2026-01-21,,,,
2026-01-21,São Vicente Caminhada,walking,21618177736,
2026-01-21,,,,
2026-01-22,,,,
2026-01-22,,,,
2026-01-23,,,,
2026-01-23,São Vicente Corrida,running,21639113824,
2026-01-24,,,,
2026-01-24,,,,
2026-01-24,,,,
2026-01-25,,,,
2026-01-26,,,,
2026-01-26,São Vicente Corrida,running,21669215351,
2026-01-27,,,,
2026-01-27,São Vicente Cycling,cycling,21678838903,
2026-01-27,São Vicente Cycling,cycling,21680256097,
2026-01-27,,,,
2026-01-28,,,,
2026-01-28,São Vicente Running,running,21688412082,
2026-01-29,,,,
2026-01-29,,,,
2026-01-29,São Vicente Cycling,cycling,21701495226,
2026-01-29,,,,
2026-01-30,,,,
2026-01-30,,,,
2026-01-31,,,,
2026-01-31,São Vicente Cycling,cycling,21718907581,
2026-01-31,São Vicente Running,running,21718910302,
2026-02-01,,,,17.59292
2026-02-02,,,,15.223141
2026-02-02,São Vicente Running,running,21739934575,
2026-02-03,,,,9.550296
2026-02-03,São Vicente - 10'2',cycling,21751141114,
2026-02-03,Strength,strength_training,21751142193,
2026-02-03,São Vicente Cycling,cycling,21751143631,
2026-02-03,Santos Cycling,cycling,21755907249,
2026-02-04,,,,10.208333
2026-02-04,,,,
2026-02-04,,,,60.545456
2026-02-04,,,,14.703704
2026-02-05,,,,12.258064
2026-02-05,Pool Swim,lap_swimming,21770611363,
2026-02-05,,,,52.733334
2026-02-06,,,,11.162162
2026-02-06,São Vicente Cycling,cycling,21780960682,
2026-02-06,Pool Swim,lap_swimming,21780961207,
2026-02-06,,,,69.78571
2026-02-06,,,,66.55556
2026-02-07,,,,6.6923075
2026-02-07,São Vicente Cycling,cycling,21792188934,
2026-02-07,São Vicente Running,running,21792191236,
2026-02-08,,,,17.8125
2026-02-08,,,,16.23077
2026-02-09,,,,6.2978725
2026-02-09,Strength,strength_training,21810928981,
2026-02-10,,,,8.765958
2026-02-10,Pool Swim,lap_swimming,21821929084,
2026-02-10,,,,63.31818
2026-02-11,,,,17.811024
2026-02-11,São Vicente - Fartlek Pirâmide 3x123,running,21832933815,
2026-02-12,,,,14.471014
2026-02-12,São Vicente Cycling,cycling,21850598559,
2026-02-12,,,,55.133335
2026-02-13,,,,15.548148
2026-02-13,,,,
2026-02-13,Pool Swim,lap_swimming,21853574639,
2026-02-14,,,,13.434783
2026-02-14,Pool Swim,lap_swimming,21870079075,
2026-02-15,,,,20.070652
2026-02-15,São José dos Campos Running,running,21878358701,
2026-02-16,,,,11.927153
2026-02-16,São José dos Campos - Tainá caminhada,running,21883969491,
2026-02-16,Pool Swim,lap_swimming,21889491672,
2026-02-16,São José dos Campos Walking,walking,21905381221,
2026-02-17,,,,20.314608
2026-02-18,,,,10.690323
2026-02-18,São José dos Campos Running,running,21905383145,
2026-02-18,Pool Swim,lap_swimming,21906618735,
2026-02-19,,,,14.692307
2026-02-19,São Vicente Running,running,21923017556,
2026-02-20,,,,28.822695
2026-02-20,São Vicente Cycling,cycling,21925573136,
2026-02-21,,,,11.7483
2026-02-21,,,,19.333334
2026-02-21,Pool Swim,lap_swimming,21938077530,
2026-02-21,São Vicente Running,running,21942037095,
2026-02-22,,,,18.791946
2026-02-22,São Vicente Cycling,cycling,21948119116,
2026-02-23,,,,10.72561
2026-02-23,Strength,strength_training,21957123823,
2026-02-23,,,,17.060606
2026-02-24,,,,9.257143
2026-02-24,São Vicente Running,running,21967030653,
2026-02-25,,,,10.6
2026-02-25,Pool Swim,lap_swimming,21979093528,
2026-02-26,,,,14.592857
2026-02-26,São Vicente Cycling,cycling,21994554258,
2026-02-26,,,,14.75
2026-02-27,,,,13.317881
2026-02-27,São Vicente - Gold Standard,cycling,22001042841,
2026-02-27,,,,
2026-02-28,,,,14.365518
2026-02-28,Pool Swim,lap_swimming,22013042645,
2026-02-28,,,,40.55
2026-02-28,São Vicente Running,running,22018980941,
2026-03-01,,,,22.048275
2026-03-01,São Vicente Cycling,cycling,22024346161,
2026-03-02,,,,9.735849
2026-03-02,Strength,strength_training,22033156406,
2026-03-03,,,,9.554745
2026-03-03,São Vicente Cycling,cycling,22045072389,
2026-03-03,São Vicente - Cycling Threshold,cycling,22045073103,
2026-03-04,,,,14.802919
2026-03-04,São Vicente Cycling,cycling,22056402701,
2026-03-04,Pool Swim,lap_swimming,22056403412,
2026-03-04,,,,59.633335
2026-03-05,,,,12.027778
2026-03-05,São Vicente Running,running,22068212729,
2026-03-06,,,,11.678832
