data,stress_medio,stress_maximo
2025-11-15,31,90
2025-11-16,33,99
2025-11-17,19,83
2025-11-18,21,89
2025-11-19,18,84
2025-11-20,27,94
2025-11-21,27,90
2025-11-22,27,84
2025-11-23,28,86
2025-11-24,31,83
2025-11-25,38,99
2025-11-26,34,90
2025-11-27,26,86
2025-11-28,30,96
2025-11-29,34,93
2025-11-30,33,95
2025-12-01,23,79
2025-12-02,32,90
2025-12-03,30,96
2025-12-04,32,99
2025-12-05,37,99
2025-12-06,31,96
2025-12-07,30,95
2025-12-08,34,93
2025-12-09,25,92
2025-12-10,36,96
2025-12-11,42,96
2025-12-12,23,83
2025-12-13,37,97
2025-12-14,28,90
2025-12-15,32,99
2025-12-16,35,88
2025-12-17,23,83
2025-12-18,34,89
2025-12-19,31,95
2025-12-20,36,96
2025-12-21,24,85
2025-12-22,31,94
2025-12-23,31,99
2025-12-24,24,84
2025-12-25,-1,
2025-12-26,,
2025-12-27,,
2025-12-28,30,82
2025-12-29,26,87
2025-12-30,28,90
2025-12-31,35,95
2026-01-01,23,81
2026-01-02,31,99
2026-01-03,26,89
2026-01-04,16,87
2026-01-05,31,97
2026-01-06,27,98
2026-01-07,29,83
2026-01-08,25,87
2026-01-09,36,93
2026-01-10,45,98
2026-01-11,23,90
2026-01-12,27,91
2026-01-13,25,91
2026-01-14,25,82
2026-01-15,21,86
2026-01-16,28,93
2026-01-17,32,98
2026-01-18,25,90
2026-01-19,22,96
2026-01-20,24,87
2026-01-21,22,82
2026-01-22,21,84
2026-01-23,23,87
2026-01-24,24,94
2026-01-25,31,89
2026-01-26,33,90
2026-01-27,28,92
2026-01-28,29,91
2026-01-29,25,91
2026-01-30,29,88
2026-01-31,36,99
2026-02-01,29,95
2026-02-02,28,91
2026-02-03,20,82
2026-02-04,26,97
2026-02-05,36,94
2026-02-06,32,93
2026-02-07,35,100
2026-02-08,23,83
2026-02-09,22,91
2026-02-10,31,93
2026-02-11,40,99
2026-02-12,33,96
2026-02-13,36,98
2026-02-14,29,87
2026-02-15,26,98
2026-02-16,32,93
2026-02-17,23,84
2026-02-18,37,96
2026-02-19,37,97
2026-02-20,39,96
2026-02-21,32,100
2026-02-22,23,88
2026-02-23,22,94
2026-02-24,38,96
2026-02-25,32,99
2026-02-26,26,90
2026-02-27,30,86
2026-02-28,43,99
2026-03-01,29,99
2026-03-02,24,82
2026-03-03,27,93
2026-03-04,32,99
2026-03-05,31,96
2026-03-06,27,91
2026-03-07,30,88
2026-03-08,29,94
2026-03-09,21,90
2026-03-10,24,87
2026-03-11,31,97
2026-03-12,25,95
2026-03-13,28,91
2026-03-14,31,91
2026-03-15,28,93
2026-03-16,22,91
2026-03-17,28,95
2026-03-18,27,97
2026-03-19,30,97
2026-03-20,25,86
2026-03-21,32,96
2026-03-22,24,89
2026-03-23,27,82
2026-03-24,28,89
2026-03-25,30,96
2026-03-26,32,93
2026-03-27,32,85
2026-03-28,33,91
2026-03-29,48,91
2026-03-30,32,86
2026-03-31,25,91
2026-04-01,23,96
2026-04-02,29,79
2026-04-03,46,94
2026-04-04,31,90
2026-04-05,25,91
2026-04-06,34,87
2026-04-07,29,96
2026-04-08,38,99
2026-04-09,36,97
2026-04-10,31,90
2026-04-11,33,94
2026-04-12,31,96
2026-04-13,28,93
2026-04-14,32,93
2026-04-15,32,97
2026-04-16,35,96
2026-04-17,35,93
2026-04-18,39,96
2026-04-19,39,94
2026-04-20,26,99
2026-04-21,26,82
2026-04-22,23,87
2026-04-23,26,93
2026-04-24,31,93
2026-04-25,43,99
2026-04-26,25,94
2026-04-27,25,93
2026-04-28,24,90
2026-04-29,28,96
2026-04-30,26,98
2026-05-01,32,95
2026-05-02,27,93
2026-05-03,22,96
2026-05-04,26,99
2026-05-05,32,93
2026-05-06,25,98
2026-05-07,31,90
2026-05-08,28,91
2026-05-09,31,99
2026-05-10,19,78
2026-05-11,28,93
2026-05-12,35,99
2026-05-13,25,93
2026-05-14,25,93
2026-05-15,24,84
2026-05-16,28,87
2026-05-17,38,95
2026-05-18,23,82
2026-05-19,27,91
2026-05-20,31,96
2026-05-21,27,93
2026-05-22,30,93
2026-05-23,37,89
2026-05-24,26,96
2026-05-25,25,88
2026-05-26,37,99
2026-05-27,34,99
2026-05-28,37,94
2026-05-29,29,96
2026-05-30,29,87
2026-05-31,32,93
2026-06-01,31,93
2026-06-02,35,96
2026-06-03,37,96
2026-06-04,26,84
2026-06-05,29,96
2026-06-06,40,98
2026-06-07,28,97
2026-06-08,31,97
2026-06-09,35,96
2026-06-10,31,90
2026-06-11,29,91
2026-06-12,33,96
2026-06-13,25,90
2026-06-14,25,83
2026-06-15,22,93
2026-06-16,29,99
2026-06-17,26,84
2026-06-18,35,99
2026-06-19,30,99
2026-06-20,32,99
2026-06-21,25,96
2026-06-22,37,96
